        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 6 tensor([3.4669e-03, 1.5101e-03, 2.9011e-02, 2.3628e-03, 1.6901e-03, 4.9542e-02,
        2.4268e-02, 3.4902e-03, 4.3558e-03, 7.4846e-04, 1.3508e-03, 2.0031e-04,
        2.5521e-02, 3.1356e-05, 3.2700e-02, 1.9499e-03, 1.2739e-02, 1.7401e-03,
        2.5037e-03, 1.8294e-02, 3.7416e-03, 9.1978e-03, 4.8738e-04, 2.2047e-01,
        2.0764e-03, 3.5817e-04, 1.5670e-01, 3.9520e-04, 5.2650e-02, 1.4215e-02,
        6.8582e-03, 7.5964e-04, 1.5681e-03, 8.5459e-04, 4.1987e-01, 4.5523e-03,
        7.4078e-03, 4.0277e-02, 2.4985e-03, 2.5250e-03, 1.0946e-02, 2.7192e-03,
        2.0379e-01, 1.4081e-03, 6.1395e-05, 8.6841e-03, 3.3736e-03, 3.6066e-03,
        1.1047e-02, 2.1433e-03, 2.3029e-01, 1.6612e-02, 5.7799e-03, 1.7049e-03,
        2.0036e-02, 1.2205e-02, 2.3589e-03, 4.9592e-03, 9.8465e-04, 1.6006e-02,
        9.6574e-04, 1.4444e-03, 5.9867e-04, 1.0587e-03, 7.1170e-04, 3.9964e-03,
        6.6665e-03, 1.4589e-03, 1.0091e-04, 2.2740e-03, 1.2414e-02, 1.6414e-03,
        5.8163e-03, 6.9704e-04, 7.0431e-01, 7.6183e-04, 1.2843e-03, 1.3348e-03,
        7.2968e-04, 1.5045e-03, 3.9819e-03, 1.2395e-01, 0.0000e+00, 1.7177e-01,
        8.7337e-04, 1.9930e-04, 2.6331e-03, 1.7411e-03, 5.5979e-03, 2.9721e-03,
        7.3718e-04, 4.5046e-04, 1.4652e-03, 2.3658e-03, 2.0449e-03, 0.0000e+00,
        5.6974e-03, 7.0783e-03, 7.0317e-04, 7.7497e-04, 4.3400e-03, 4.8414e-03,
        1.3380e-03, 2.1786e-03, 8.3617e-03, 7.1264e-03, 4.3642e-03, 1.2226e-03,
        2.6124e-03, 3.2303e-03, 7.6332e-04, 6.3362e-06, 2.7201e-03, 1.2549e-03,
        8.5607e-04, 2.7064e-03, 6.4800e-05, 1.2378e-03, 1.7419e-03, 2.2652e-02,
        8.6202e-04, 1.3386e-03, 2.3072e-03, 4.0614e-03, 1.6721e-02, 6.5566e-03,
        4.7826e-03, 3.1467e-03, 5.6919e-03, 2.5402e-03, 1.9350e-03, 1.9297e-03,
        5.3134e-03, 2.5234e-02, 9.4174e-04, 1.4919e-02, 8.4680e-02, 5.5281e-04,
        6.6720e-04, 3.6257e-03, 2.0025e-03, 1.2628e-02, 5.5434e-02, 2.6390e-03,
        1.3921e-03, 2.0204e-03, 3.5659e-03, 0.0000e+00, 8.6520e-04, 2.5714e-05,
        3.4177e-03, 9.5389e-04, 3.8005e-03, 4.0382e-03, 0.0000e+00, 4.8847e-04,
        2.5325e-03, 7.2386e-04, 7.0196e-04, 1.4000e-02, 6.1906e-03, 2.2084e-05,
        2.7829e-03, 1.7362e-03, 6.1054e-04, 1.1520e-03, 1.5733e-03, 3.7570e-04,
        7.8609e-04, 5.6489e-03], device='cuda:0')
fv tensor(3) tensor([2.9581e-03, 1.1426e-03, 2.9593e-02, 1.2261e-02, 2.4573e-03, 8.3081e-02,
        8.5540e-02, 9.6430e-03, 9.7209e-03, 9.4186e-03, 2.0763e-03, 1.5759e-03,
        0.0000e+00, 3.4890e-04, 1.2634e-01, 3.7173e-03, 9.4892e-02, 0.0000e+00,
        1.2902e-03, 2.6581e-02, 5.3307e-03, 2.7327e-02, 0.0000e+00, 2.2321e-01,
        1.4678e-03, 0.0000e+00, 1.3850e-01, 0.0000e+00, 8.4958e-02, 4.8900e-03,
        1.0991e-02, 1.8332e-03, 0.0000e+00, 2.7268e-04, 4.0654e-01, 1.4626e-02,
        1.9458e-02, 1.4948e-01, 2.1646e-03, 7.9282e-03, 2.2318e-02, 9.7662e-03,
        1.8147e-02, 1.6608e-03, 0.0000e+00, 1.6782e-02, 4.0772e-03, 4.3059e-03,
        9.8747e-03, 1.6141e-02, 2.1120e-01, 2.8849e-02, 1.1131e-02, 2.2708e-03,
        2.8764e-02, 2.5110e-02, 0.0000e+00, 1.0693e-02, 2.9936e-03, 2.5167e-02,
        1.0302e-03, 6.9320e-04, 0.0000e+00, 0.0000e+00, 2.3088e-04, 1.2768e-02,
        1.1847e-02, 2.2336e-03, 0.0000e+00, 0.0000e+00, 1.4838e-02, 7.7237e-03,
        5.8851e-03, 0.0000e+00, 6.6210e-01, 0.0000e+00, 1.7411e-02, 0.0000e+00,
        1.1863e-03, 6.3796e-04, 0.0000e+00, 1.0235e-01, 0.0000e+00, 3.9305e-01,
        4.4854e-03, 0.0000e+00, 1.1843e-02, 2.3845e-03, 3.6082e-03, 6.5264e-03,
        0.0000e+00, 0.0000e+00, 1.9459e-03, 2.5962e-03, 0.0000e+00, 0.0000e+00,
        9.3606e-03, 1.4507e-02, 0.0000e+00, 0.0000e+00, 1.3129e-02, 4.8490e-03,
        0.0000e+00, 4.3478e-03, 3.5733e-03, 0.0000e+00, 4.8197e-03, 0.0000e+00,
        0.0000e+00, 5.9378e-03, 0.0000e+00, 0.0000e+00, 7.1283e-04, 0.0000e+00,
        6.5036e-04, 7.4886e-03, 3.9749e-04, 1.2269e-02, 1.9451e-03, 3.3677e-02,
        1.6432e-03, 2.2499e-04, 0.0000e+00, 6.4429e-03, 3.1286e-02, 1.2217e-02,
        2.4425e-03, 8.0680e-03, 2.0199e-03, 2.7310e-03, 1.0339e-02, 0.0000e+00,
        3.8053e-03, 0.0000e+00, 6.3176e-03, 9.3724e-03, 1.0296e-01, 0.0000e+00,
        0.0000e+00, 1.7504e-03, 2.1303e-03, 2.3856e-02, 6.3483e-02, 2.9636e-03,
        1.2756e-03, 2.8075e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.4592e-03, 9.7393e-04, 0.0000e+00, 6.0853e-03, 0.0000e+00, 0.0000e+00,
        3.7064e-03, 0.0000e+00, 0.0000e+00, 3.3083e-02, 4.9017e-03, 0.0000e+00,
        5.8710e-03, 0.0000e+00, 0.0000e+00, 7.5690e-04, 6.4629e-03, 4.4011e-04,
        3.6270e-03, 1.1167e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 7 tensor([6.9146e-04, 3.9171e-02, 3.1965e-05, 2.4730e-04, 1.6317e-05, 4.6173e-05,
        8.3579e-03, 2.2089e-04, 2.9636e-04, 2.9402e-04, 4.7707e-05, 1.6563e-02,
        0.0000e+00, 7.1045e-05, 1.3160e-04, 7.7228e-05, 2.2563e-05, 1.1950e-04,
        2.9719e-04, 1.7023e-03, 9.3046e-05, 6.3033e-04, 4.7339e-04, 1.5238e-03,
        4.7151e-04, 3.2680e-05, 0.0000e+00, 4.0407e-05, 1.7123e-05, 1.7822e-03,
        4.5939e-03, 1.6548e-03, 1.0733e-03, 1.8552e-05, 1.3222e-05, 3.7054e-05,
        7.9582e-04, 3.9328e-05, 7.8215e-02, 6.0518e-03, 1.1863e-04, 1.0583e-05,
        1.0078e-04, 2.8368e-05, 2.1514e-07, 1.3595e-02, 1.1384e-01, 8.5307e-05,
        9.7570e-05, 2.0646e-03, 1.2674e-04, 5.3819e-04, 3.1762e-04, 1.0411e-03,
        1.9147e-02, 1.7483e-03, 1.3237e-04, 1.5857e-04, 2.0002e-04, 3.1357e-03,
        2.1707e-02, 1.2407e-02, 2.1297e-03, 4.1028e-06, 1.0841e-04, 2.0883e-04,
        1.1083e-03, 3.7463e-03, 5.7381e-03, 2.6806e-03, 6.8737e-04, 1.0286e-04,
        2.6585e-03, 4.0772e-05, 4.2083e-04, 1.1725e-03, 2.6202e-03, 1.5552e-03,
        4.0198e-05, 1.7149e-03, 0.0000e+00, 3.4929e-05, 7.8749e-04, 1.6359e-05,
        6.2018e-04, 7.3970e-04, 5.9244e-03, 4.2738e-06, 2.6884e-04, 8.2065e-03,
        0.0000e+00, 1.3937e-04, 6.0872e-05, 3.0687e-04, 1.8664e-02, 0.0000e+00,
        7.2654e-03, 1.3416e-03, 4.0825e-03, 1.3827e-04, 8.6848e-06, 8.0273e-05,
        5.5447e-04, 7.7106e-03, 1.3583e-02, 5.6831e-04, 8.5687e-04, 1.0016e-03,
        1.7293e-05, 1.5905e-03, 4.3183e-06, 4.1949e-08, 3.0644e-05, 1.0015e-03,
        3.6963e-04, 1.4281e-06, 2.4790e-03, 4.3018e-04, 1.9150e-04, 3.1280e-03,
        4.4122e-02, 1.2902e-03, 4.2732e-03, 2.2301e-04, 4.2270e-03, 2.9024e-04,
        1.0520e-03, 5.6423e-03, 4.7654e-02, 2.2180e-04, 3.4210e-04, 4.3075e-06,
        5.3295e-03, 2.8303e-03, 1.4007e-01, 1.1259e-03, 9.4073e-02, 2.2459e-03,
        2.8543e-04, 4.7112e-03, 6.1665e-04, 8.0901e-04, 0.0000e+00, 9.9985e-03,
        2.2665e-05, 6.0254e-01, 1.6484e-02, 2.2327e-05, 1.9852e-03, 5.5335e-01,
        1.8407e-03, 2.7868e-05, 2.0987e-04, 5.7835e-04, 5.0226e-05, 5.0233e-06,
        1.1025e-04, 6.8545e-04, 1.5482e-04, 9.7011e-04, 3.2973e-04, 1.4757e-05,
        1.7539e-04, 5.1465e-04, 3.5340e-06, 5.2224e-01, 1.8400e-03, 2.5071e-03,
        0.0000e+00, 6.4392e-04], device='cuda:0')
fv tensor(3) tensor([3.8173e-03, 1.9563e-02, 0.0000e+00, 1.9311e-03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.4636e-03, 0.0000e+00, 0.0000e+00, 4.0643e-02,
        3.0599e-04, 2.7494e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.1303e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.4116e-03,
        2.3231e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6681e-04,
        2.1454e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.2632e-04, 1.1590e-01, 1.9918e-02, 9.1442e-04, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1265e-02, 1.1040e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1889e-03,
        3.3516e-02, 0.0000e+00, 0.0000e+00, 8.2895e-03, 1.6879e-03, 5.2650e-03,
        4.4026e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2557e-02,
        1.6970e-02, 7.7330e-04, 0.0000e+00, 0.0000e+00, 4.4602e-03, 0.0000e+00,
        8.5335e-03, 0.0000e+00, 5.1611e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.0621e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.3409e-03, 0.0000e+00, 2.4987e-02, 0.0000e+00, 4.3606e-05, 2.7368e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1325e-02, 0.0000e+00,
        2.3593e-02, 1.4117e-03, 1.3400e-02, 0.0000e+00, 0.0000e+00, 2.1078e-04,
        0.0000e+00, 3.9746e-02, 3.5433e-02, 0.0000e+00, 3.5456e-04, 1.2339e-03,
        0.0000e+00, 7.7539e-03, 1.7576e-03, 0.0000e+00, 0.0000e+00, 1.6098e-03,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.6388e-02, 0.0000e+00, 1.3710e-02, 0.0000e+00, 2.4500e-02, 7.3311e-03,
        5.0877e-03, 3.7563e-02, 7.5746e-02, 1.3465e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5065e-01, 0.0000e+00, 1.3267e-01, 0.0000e+00,
        0.0000e+00, 1.6440e-02, 0.0000e+00, 1.6860e-05, 0.0000e+00, 2.6674e-02,
        0.0000e+00, 6.5480e-01, 3.7969e-02, 0.0000e+00, 0.0000e+00, 6.4051e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2851e-03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.8472e-03, 6.6017e-05, 2.3193e-04, 6.7234e-03, 0.0000e+00,
        0.0000e+00, 1.0495e-02, 0.0000e+00, 3.3398e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 8 tensor([4.8029e-03, 9.8247e-02, 2.8343e-03, 3.6242e-03, 2.0003e-02, 1.8205e-04,
        7.3786e-03, 6.0630e-07, 3.7835e-03, 3.1560e-02, 4.9935e-03, 1.2250e-02,
        8.1359e-03, 1.7359e-03, 2.7126e-01, 2.6760e-03, 3.7824e-02, 3.4370e-03,
        3.1405e-03, 4.8005e-02, 4.8516e-03, 2.6049e-02, 3.2964e-02, 2.0097e-02,
        1.7518e-03, 9.4903e-05, 1.7480e-04, 1.7621e-02, 5.1190e-03, 3.1599e-02,
        1.6927e-04, 5.2073e-03, 3.3877e-07, 1.4982e-02, 4.2609e-04, 5.4312e-03,
        3.3594e-03, 3.0809e-02, 1.0671e-02, 2.2076e-02, 5.4020e-03, 2.8445e-03,
        1.2480e-01, 4.7563e-03, 8.4946e-03, 1.3997e-02, 3.6209e-03, 6.5395e-03,
        2.9437e-02, 3.4386e-03, 1.1728e-03, 0.0000e+00, 2.9564e-03, 9.1137e-03,
        1.9930e-03, 1.0577e-02, 2.2213e-03, 1.8882e-03, 4.0812e-03, 1.3025e-02,
        1.5215e-01, 9.2536e-04, 8.5011e-02, 8.7949e-04, 7.3879e-03, 3.7534e-04,
        4.3179e-03, 1.0185e-03, 3.0969e-03, 1.5017e-02, 1.1514e-02, 1.1816e-02,
        3.7612e-03, 2.4608e-03, 5.6570e-02, 4.7520e-03, 1.0528e-02, 8.7980e-04,
        3.9228e-03, 2.2672e-02, 6.7552e-03, 6.2712e-06, 0.0000e+00, 4.2105e-02,
        2.9556e-04, 6.7798e-05, 4.1549e-03, 1.0052e-02, 8.8676e-04, 7.2880e-02,
        3.3199e-03, 3.5523e-03, 1.2710e-02, 1.6898e-05, 7.9615e-03, 2.4026e-01,
        1.2455e-05, 2.3959e-03, 1.6065e-02, 3.4469e-03, 5.6591e-03, 1.7088e-03,
        7.3762e-03, 3.5798e-03, 1.9399e-02, 7.9048e-03, 2.3796e-05, 2.0289e-04,
        3.1463e-02, 7.3853e-05, 1.8467e-04, 3.9193e-01, 4.0548e-01, 2.0131e-03,
        1.0422e-02, 9.4190e-03, 4.9743e-03, 8.4223e-02, 1.8484e-02, 4.5528e-03,
        1.2387e-02, 1.2515e-02, 3.6990e-04, 4.1613e-03, 2.6227e-02, 1.0253e-02,
        1.3180e-02, 9.3580e-03, 9.6636e-02, 3.2359e-03, 4.7978e-03, 3.0251e-05,
        9.7112e-02, 6.0860e-03, 1.3401e-02, 6.2087e-02, 2.6500e-02, 1.2810e-02,
        3.3603e-05, 1.4012e-02, 6.1289e-02, 3.2886e-03, 4.3234e-07, 1.1839e-03,
        0.0000e+00, 8.1464e-03, 9.5057e-03, 5.6874e-03, 2.9401e-03, 2.2553e-01,
        1.1988e-02, 2.4884e-01, 4.7397e-03, 7.2767e-03, 1.9368e-08, 8.4050e-04,
        1.7617e-02, 1.7069e-02, 3.8758e-03, 2.0220e-03, 5.9447e-03, 4.3895e-03,
        3.1401e-01, 1.1493e-05, 5.3321e-03, 7.9227e-03, 6.5714e-03, 2.7354e-01,
        5.7645e-05, 1.9009e-02], device='cuda:0')
fv tensor(3) tensor([1.1359e-02, 1.7363e-01, 2.9164e-03, 1.1270e-02, 1.0306e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.1601e-04, 1.4170e-02, 0.0000e+00, 2.3049e-04,
        1.1171e-02, 0.0000e+00, 2.1169e-01, 0.0000e+00, 8.3354e-02, 0.0000e+00,
        6.4536e-03, 9.6138e-02, 1.0379e-02, 6.7575e-02, 2.3985e-04, 2.3296e-02,
        0.0000e+00, 0.0000e+00, 2.3162e-03, 2.6833e-02, 1.7851e-02, 3.8391e-02,
        3.4999e-03, 1.3485e-02, 1.5997e-03, 0.0000e+00, 0.0000e+00, 5.2648e-03,
        1.1173e-02, 1.5725e-02, 1.2201e-02, 3.9213e-02, 1.2477e-02, 0.0000e+00,
        2.0405e-02, 6.1366e-03, 2.1918e-02, 1.2620e-02, 1.2389e-02, 1.8675e-02,
        3.6262e-02, 7.1180e-03, 0.0000e+00, 0.0000e+00, 7.5332e-03, 6.9289e-03,
        5.2773e-03, 1.3375e-02, 1.4077e-02, 0.0000e+00, 1.5202e-02, 3.3514e-02,
        1.7128e-01, 7.5624e-04, 1.4069e-01, 0.0000e+00, 8.8840e-03, 0.0000e+00,
        4.7452e-03, 1.0418e-03, 0.0000e+00, 4.3237e-02, 2.7641e-03, 2.7333e-02,
        3.8476e-04, 0.0000e+00, 2.9782e-02, 0.0000e+00, 0.0000e+00, 2.2458e-03,
        6.6953e-03, 1.7663e-02, 1.8577e-04, 0.0000e+00, 0.0000e+00, 2.2451e-02,
        0.0000e+00, 6.5371e-04, 1.1259e-02, 1.4907e-02, 0.0000e+00, 6.4491e-02,
        5.8082e-03, 0.0000e+00, 1.8575e-02, 1.6180e-03, 1.9751e-02, 1.9596e-01,
        0.0000e+00, 0.0000e+00, 5.6254e-02, 0.0000e+00, 2.0967e-02, 0.0000e+00,
        0.0000e+00, 1.6524e-02, 1.2723e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.9382e-02, 4.8689e-04, 8.2104e-04, 2.7179e-01, 5.5867e-01, 6.5486e-05,
        8.5122e-03, 2.5148e-02, 9.6838e-03, 7.5274e-02, 8.9455e-05, 1.5287e-02,
        2.7299e-02, 2.9155e-03, 0.0000e+00, 4.7497e-03, 1.0789e-01, 3.1282e-02,
        2.2337e-02, 3.3506e-02, 1.1796e-01, 1.8362e-02, 2.5730e-02, 3.1753e-03,
        1.6342e-01, 2.0387e-03, 1.8114e-02, 1.3607e-01, 6.2816e-02, 5.6501e-03,
        0.0000e+00, 3.3806e-02, 1.1260e-01, 3.9165e-03, 0.0000e+00, 1.1215e-02,
        0.0000e+00, 1.3975e-02, 1.3450e-02, 0.0000e+00, 5.3423e-03, 1.7794e-01,
        4.5701e-03, 2.3258e-01, 0.0000e+00, 1.8340e-02, 0.0000e+00, 3.7623e-04,
        3.7052e-02, 0.0000e+00, 7.0037e-03, 6.3616e-03, 1.1138e-02, 0.0000e+00,
        3.9464e-01, 0.0000e+00, 0.0000e+00, 3.8428e-03, 2.9916e-04, 3.4734e-01,
        4.2216e-03, 6.2489e-02], device='cuda:0', grad_fn=<SelectBackward>)
After training before pruning

pv 9 tensor([5.1445e-02, 1.1123e-01, 2.1626e-04, 2.1689e-01, 2.4807e-03, 1.0403e-03,
        3.7716e-03, 9.0149e-03, 1.0841e-02, 3.8269e-03, 9.4835e-03, 3.7806e-03,
        2.7729e-03, 1.2107e-03, 1.5045e-04, 2.5367e-03, 3.5011e-03, 6.6833e-03,
        1.2875e-01, 2.2616e-03, 2.3198e-03, 9.5216e-03, 1.9194e-03, 8.1660e-04,
        2.5079e-03, 1.3514e-02, 1.5628e-04, 2.6598e-01, 2.2633e-04, 3.6193e-03,
        6.6370e-03, 1.8702e-02, 1.9972e-01, 1.8220e-03, 3.5226e-05, 3.3338e-04,
        3.3424e-02, 3.5820e-04, 1.2407e-03, 4.7378e-03, 1.5080e-03, 1.5107e-02,
        5.9113e-04, 1.4090e-03, 1.1023e-02, 1.7339e-03, 1.4042e-01, 9.0408e-03,
        9.2579e-04, 2.7037e-02, 4.5197e-04, 1.0824e-02, 1.7744e-03, 2.4042e-03,
        8.8974e-04, 3.6936e-03, 1.1601e-02, 1.1760e-03, 2.7467e-01, 1.4376e-03,
        4.1156e-02, 2.6731e-01, 2.1989e-01, 3.9884e-03, 1.6054e-01, 9.9258e-04,
        3.7221e-03, 7.7355e-03, 1.8200e-01, 2.3078e-01, 1.8842e-03, 1.5602e-01,
        4.6815e-03, 6.1140e-03, 1.3772e-05, 6.4971e-03, 6.2910e-03, 5.7057e-03,
        1.2054e-03, 1.0002e-02, 1.8382e-02, 1.6275e-04, 1.4688e-03, 2.6033e-04,
        6.2369e-04, 1.2045e-03, 6.2807e-03, 2.7235e-04, 8.8984e-02, 8.3211e-04,
        1.4251e-01, 1.2054e-03, 1.2374e-02, 1.3361e-01, 1.5581e-01, 4.7875e-04,
        1.1054e-02, 1.1402e-02, 4.6158e-03, 3.2903e-03, 1.2365e-02, 4.4072e-02,
        1.2671e-01, 1.6707e-01, 1.1844e-01, 2.7547e-02, 6.6711e-04, 2.8318e-03,
        6.2720e-03, 6.6173e-02, 9.4904e-04, 7.3766e-05, 2.2306e-04, 2.3491e-01,
        1.7666e-02, 5.8736e-03, 6.1843e-03, 5.9473e-05, 2.3350e-03, 1.1014e-03,
        2.7637e-02, 1.0664e-01, 2.5889e-01, 2.2532e-03, 1.5869e-03, 4.0017e-03,
        1.9562e-01, 5.4716e-03, 9.6520e-02, 1.9283e-01, 2.4691e-03, 8.5610e-04,
        5.3195e-03, 5.7008e-03, 5.1875e-04, 1.2500e-01, 4.5840e-04, 1.0542e-02,
        7.3460e-02, 8.6710e-02, 1.0476e-01, 1.2964e-03, 2.3300e-02, 2.0874e-02,
        6.0215e-03, 6.2763e-03, 3.7097e-02, 8.2206e-02, 4.1888e-03, 2.5761e-03,
        4.3344e-03, 4.3543e-04, 1.0980e-03, 8.8240e-04, 5.0447e-03, 1.1008e-01,
        8.8196e-04, 2.0874e-02, 1.1652e-02, 1.6156e-01, 2.9690e-03, 1.2854e-02,
        1.4629e-03, 2.2145e-01, 3.8858e-03, 1.2059e-03, 3.6490e-03, 3.1197e-04,
        9.3325e-02, 1.5780e-01], device='cuda:0')
fv tensor(3) tensor([1.0446e-01, 1.5551e-01, 4.1233e-02, 1.7748e-01, 2.2532e-02, 6.2288e-02,
        9.7194e-03, 9.2885e-02, 9.3063e-02, 5.9858e-02, 4.8925e-02, 9.7705e-02,
        8.6783e-02, 8.5275e-03, 2.1078e-03, 2.1595e-02, 9.2099e-02, 1.9750e-02,
        1.2862e-01, 2.2814e-02, 2.9023e-02, 9.2857e-02, 6.5973e-02, 3.3116e-04,
        1.0814e-02, 2.9047e-02, 1.5768e-02, 1.7952e-01, 1.0455e-02, 3.0785e-02,
        8.1539e-02, 9.7605e-02, 1.5229e-01, 2.0792e-02, 1.6975e-02, 9.5284e-03,
        1.1037e-01, 5.0516e-02, 2.4352e-02, 3.6186e-02, 2.9816e-02, 1.8146e-01,
        8.6426e-03, 2.7705e-02, 5.3537e-02, 7.0216e-02, 1.4302e-01, 3.9373e-02,
        2.8513e-02, 1.0820e-01, 1.3332e-02, 1.0760e-01, 4.0746e-02, 2.4373e-02,
        2.9124e-02, 5.7260e-02, 5.3130e-02, 5.8307e-02, 1.7507e-01, 2.0912e-02,
        1.3738e-01, 1.7769e-01, 1.8438e-01, 2.5653e-02, 1.3803e-01, 5.8003e-02,
        4.0667e-02, 6.8769e-02, 1.3370e-01, 1.5196e-01, 2.2965e-02, 1.4123e-01,
        6.0186e-02, 8.3100e-03, 0.0000e+00, 5.6538e-02, 1.8350e-02, 5.8673e-02,
        2.8900e-02, 1.0314e-01, 7.3078e-02, 4.3492e-02, 7.7648e-02, 1.6877e-03,
        9.8451e-04, 1.6746e-02, 8.9436e-02, 3.2209e-02, 1.1424e-01, 4.9293e-02,
        1.2558e-01, 2.1653e-02, 5.2068e-02, 1.3130e-01, 1.3986e-01, 2.4855e-02,
        1.0059e-01, 9.4787e-02, 5.7429e-04, 6.3738e-02, 5.8455e-02, 1.0689e-01,
        1.2638e-01, 1.4195e-01, 1.3641e-01, 1.1392e-01, 1.9035e-02, 4.1291e-02,
        2.9505e-02, 1.0446e-01, 5.4210e-02, 0.0000e+00, 2.3642e-02, 1.5805e-01,
        9.4414e-02, 3.1422e-02, 3.3934e-02, 1.6669e-02, 7.1714e-02, 1.9575e-02,
        9.4459e-02, 1.0644e-01, 1.5448e-01, 9.4981e-03, 1.4479e-02, 4.3804e-02,
        1.5057e-01, 8.5555e-02, 1.6115e-01, 1.4741e-01, 6.8258e-02, 1.3234e-02,
        1.0566e-01, 1.9656e-02, 6.2622e-02, 1.5102e-01, 3.7352e-02, 6.0803e-05,
        1.0232e-01, 1.2485e-01, 1.3773e-01, 7.2404e-02, 1.2086e-01, 9.6872e-02,
        1.7118e-02, 1.3050e-01, 1.1270e-01, 1.0865e-01, 1.1960e-02, 4.2046e-02,
        8.0036e-03, 4.3062e-02, 8.1218e-03, 5.2392e-02, 5.2129e-02, 1.0883e-01,
        2.0668e-02, 2.0975e-01, 6.3713e-02, 1.4156e-01, 2.4463e-02, 3.1972e-02,
        1.2595e-01, 1.5772e-01, 1.9179e-03, 7.4588e-02, 9.5783e-03, 2.5311e-02,
